range_server,time_redirect,time_namelookup,time_total,local_ip,local_port,time_connect,time_pretransfer,speed_upload,range_transfer,remote_port,range_dns,time_starttransfer,range_ssl,speed_download,range_connection,time_appconnect,target,remote_ip
6,0,6,102,172.31.75.40,46200,13,61,0,35,443,6,67,48,4097751,7,61,github,185.199.111.153
7,0,7,105,172.31.75.40,46206,14,65,0,33,443,7,72,51,3986734,7,65,github,185.199.111.153
9,0,6,106,172.31.75.40,46220,13,62,0,35,443,6,71,49,3917093,7,62,github,185.199.111.153
8,0,7,105,172.31.75.40,46224,14,63,0,34,443,7,71,49,3985823,7,63,github,185.199.111.153
19,0,6,181,172.31.75.40,44692,24,83,0,79,443,6,102,59,2312270,18,83,netlify,3.72.140.173
230,0,6,395,172.31.75.40,36916,23,82,0,83,443,6,312,59,1059886,17,82,netlify,3.70.101.28
232,0,6,398,172.31.75.40,36918,25,81,0,85,443,6,313,56,1049334,19,81,netlify,3.70.101.28
227,0,8,397,172.31.75.40,36930,27,86,0,84,443,8,313,59,1052047,19,86,netlify,3.70.101.28
18,0,6,184,172.31.75.40,36934,24,84,0,82,443,6,102,60,2266528,18,84,netlify,3.70.101.28
231,0,6,416,172.31.75.40,36940,24,82,0,103,443,6,313,58,1006106,18,82,netlify,3.70.101.28
19,0,7,184,172.31.75.40,36946,25,86,0,79,443,7,105,61,2271274,18,86,netlify,3.70.101.28
229,0,6,394,172.31.75.40,36956,25,83,0,82,443,6,312,58,1062020,19,83,netlify,3.70.101.28
16,0,6,178,172.31.75.40,36968,23,83,0,79,443,6,99,60,2340934,17,82,netlify,3.70.101.28
18,0,7,183,172.31.75.40,36970,25,83,0,82,443,7,101,58,2275867,18,83,netlify,3.70.101.28
18,0,6,181,172.31.75.40,36976,23,81,0,82,443,6,99,58,2303516,17,81,netlify,3.70.101.28
19,0,8,187,172.31.75.40,36978,28,87,0,81,443,8,106,59,2237086,20,87,netlify,3.70.101.28
17,0,7,179,172.31.75.40,36980,24,81,0,81,443,7,98,57,2338266,17,81,netlify,3.70.101.28
19,0,7,186,172.31.75.40,36994,25,84,0,83,443,7,103,59,2240366,18,84,netlify,3.70.101.28
19,0,6,181,172.31.75.40,36996,23,82,0,80,443,6,101,59,2303567,17,82,netlify,3.70.101.28
18,0,6,189,172.31.75.40,37006,25,85,0,86,443,6,103,60,2209506,19,85,netlify,3.70.101.28
18,0,7,189,172.31.75.40,37016,25,87,0,84,443,7,105,62,2209890,18,87,netlify,3.70.101.28
16,0,7,183,172.31.75.40,37032,25,84,0,83,443,7,100,59,2287594,18,84,netlify,3.70.101.28
18,0,8,184,172.31.75.40,37042,28,85,0,81,443,8,103,57,2270166,20,85,netlify,3.70.101.28
18,0,7,203,172.31.75.40,37056,24,84,0,101,443,7,102,60,2053609,17,84,netlify,3.70.101.28
20,0,7,189,172.31.75.40,37062,25,89,0,80,443,7,109,64,2209715,18,89,netlify,3.70.101.28
20,0,7,186,172.31.75.40,37072,26,84,0,82,443,7,104,58,2245702,19,84,netlify,3.70.101.28
18,0,6,179,172.31.75.40,37080,24,80,0,81,443,6,98,56,2333275,18,80,netlify,3.70.101.28
19,0,7,187,172.31.75.40,37096,25,84,0,84,443,7,103,59,2227753,18,84,netlify,3.70.101.28
19,0,5,177,172.31.75.40,37110,23,80,0,78,443,5,99,57,2358659,18,80,netlify,3.70.101.28
19,0,8,182,172.31.75.40,37116,26,83,0,80,443,8,102,57,2294980,18,83,netlify,3.70.101.28
17,0,7,180,172.31.75.40,50990,24,83,0,80,443,7,100,59,2318686,17,83,netlify,3.70.101.28
19,0,5,184,172.31.75.40,50996,22,80,0,85,443,5,99,58,2272557,17,80,netlify,3.70.101.28
19,0,8,182,172.31.75.40,50998,25,82,0,81,443,8,101,57,2298117,17,82,netlify,3.70.101.28
19,0,6,183,172.31.75.40,51004,26,83,0,81,443,6,102,57,2286820,20,83,netlify,3.70.101.28
19,0,7,183,172.31.75.40,51006,25,80,0,84,443,7,99,55,2286907,18,80,netlify,3.70.101.28
20,0,6,184,172.31.75.40,51022,26,84,0,80,443,6,104,58,2268358,20,84,netlify,3.70.101.28
18,0,7,179,172.31.75.40,51026,25,81,0,80,443,7,99,56,2327710,18,81,netlify,3.70.101.28
18,0,7,182,172.31.75.40,51034,24,82,0,82,443,7,100,58,2298445,17,82,netlify,3.70.101.28
19,0,6,179,172.31.75.40,51044,24,80,0,80,443,6,99,56,2329679,18,80,netlify,3.70.101.28
16,0,6,180,172.31.75.40,51056,23,81,0,83,443,6,97,58,2317081,17,81,netlify,3.70.101.28
18,0,7,180,172.31.75.40,51072,24,80,0,82,443,7,98,56,2315377,17,80,netlify,3.70.101.28
18,0,7,190,172.31.75.40,51084,25,91,0,81,443,7,109,66,2199476,18,91,netlify,3.70.101.28
18,0,6,236,172.31.75.40,51100,24,84,0,134,443,6,102,60,1771724,18,84,netlify,3.70.101.28
58,0,42,262,172.31.75.40,51112,59,124,0,80,443,42,182,65,1596481,17,124,netlify,3.70.101.28
17,0,7,203,172.31.75.40,51126,25,102,0,84,443,7,119,77,2060310,18,102,netlify,3.70.101.28
17,0,23,287,172.31.75.40,51136,40,141,0,129,443,23,158,101,1456814,17,141,netlify,3.70.101.28
19,0,6,223,172.31.75.40,51150,25,109,0,95,443,6,128,84,1873881,19,109,netlify,3.70.101.28
19,0,7,201,172.31.75.40,51152,27,86,0,96,443,7,105,59,2074099,20,86,netlify,3.70.101.28
47,0,5,237,172.31.75.40,51168,42,107,0,83,443,5,154,65,1764712,37,107,netlify,3.70.101.28
17,0,12,207,172.31.75.40,51184,30,86,0,104,443,12,103,56,2020438,18,86,netlify,3.70.101.28
48,0,17,224,172.31.75.40,51192,35,93,0,83,443,17,141,58,1867253,18,93,netlify,3.70.101.28
16,0,6,199,172.31.75.40,51202,24,100,0,83,443,6,116,76,2098058,18,99,netlify,3.70.101.28
17,0,6,220,172.31.75.40,51212,23,114,0,89,443,6,131,91,1898033,17,114,netlify,3.70.101.28
20,0,7,218,172.31.75.40,51222,24,113,0,85,443,7,133,89,1915962,17,113,netlify,3.70.101.28
18,0,7,201,172.31.75.40,51234,24,94,0,89,443,7,112,70,2074315,17,94,netlify,3.70.101.28
17,0,7,213,172.31.75.40,51248,26,103,0,93,443,7,120,77,1964990,19,103,netlify,3.70.101.28
19,0,7,226,172.31.75.40,51256,25,83,0,124,443,7,102,58,1848390,18,83,netlify,3.70.101.28
17,0,5,240,172.31.75.40,51268,24,98,0,125,443,5,115,74,1739684,19,98,netlify,3.70.101.28
19,0,6,180,172.31.75.40,51272,24,81,0,80,443,6,100,57,2325796,18,81,netlify,3.70.101.28
18,0,7,180,172.31.75.40,51284,24,83,0,79,443,7,101,59,2314430,17,83,netlify,3.70.101.28
18,0,7,179,172.31.75.40,51300,25,83,0,78,443,7,101,58,2326222,18,83,netlify,3.70.101.28
18,0,7,190,172.31.75.40,51306,26,90,0,82,443,7,108,64,2196372,19,90,netlify,3.70.101.28
19,0,5,178,172.31.75.40,51320,22,79,0,80,443,5,98,57,2341837,17,79,netlify,3.70.101.28
21,0,14,190,172.31.75.40,51326,31,91,0,78,443,14,112,60,2197433,17,91,netlify,3.70.101.28
20,0,5,179,172.31.75.40,51334,23,81,0,78,443,5,101,58,2332547,18,81,netlify,3.70.101.28
17,0,7,188,172.31.75.40,51344,25,85,0,86,443,7,102,60,2226876,18,85,netlify,3.70.101.28
17,0,6,182,172.31.75.40,51348,24,83,0,82,443,6,100,59,2289170,18,83,netlify,3.70.101.28
16,0,7,181,172.31.75.40,51354,24,82,0,83,443,7,98,58,2302364,17,82,netlify,3.70.101.28
17,0,53,227,172.31.75.40,51362,70,131,0,79,443,53,148,61,1841391,17,131,netlify,3.70.101.28
19,0,7,181,172.31.75.40,51370,24,82,0,80,443,7,101,58,2302731,17,82,netlify,3.70.101.28
17,0,6,186,172.31.75.40,51374,25,88,0,81,443,6,105,63,2243319,19,88,netlify,3.70.101.28
20,0,5,185,172.31.75.40,51378,23,84,0,81,443,5,104,61,2253062,18,84,netlify,3.70.101.28
17,0,6,182,172.31.75.40,51392,26,84,0,81,443,6,101,58,2296592,20,84,netlify,3.70.101.28
18,0,6,183,172.31.75.40,53968,26,84,0,81,443,6,102,58,2279287,20,84,netlify,3.70.101.28
19,0,6,182,172.31.75.40,53972,23,83,0,80,443,6,102,60,2296529,17,83,netlify,3.70.101.28
18,0,6,179,172.31.75.40,53988,23,81,0,80,443,6,99,58,2327115,17,81,netlify,3.70.101.28
18,0,7,178,172.31.75.40,53992,24,80,0,80,443,7,98,56,2343489,17,80,netlify,3.70.101.28
17,0,5,182,172.31.75.40,54006,23,82,0,83,443,5,99,59,2293937,18,82,netlify,3.70.101.28
18,0,6,188,172.31.75.40,54022,28,89,0,81,443,6,107,61,2225408,22,89,netlify,3.70.101.28
18,0,6,186,172.31.75.40,54026,25,88,0,80,443,6,106,63,2245822,19,88,netlify,3.70.101.28
18,0,6,184,172.31.75.40,54030,24,84,0,82,443,6,102,60,2268272,18,84,netlify,3.70.101.28
18,0,6,183,172.31.75.40,54042,25,85,0,80,443,6,103,60,2284299,19,85,netlify,3.70.101.28
20,0,7,184,172.31.75.40,54058,23,84,0,80,443,7,104,61,2272890,16,84,netlify,3.70.101.28
20,0,7,185,172.31.75.40,54070,25,85,0,80,443,7,105,60,2253692,18,85,netlify,3.70.101.28
17,0,5,178,172.31.75.40,54076,23,82,0,79,443,5,99,59,2351135,18,82,netlify,3.70.101.28
18,0,7,182,172.31.75.40,54086,24,82,0,82,443,7,100,58,2290473,17,82,netlify,3.70.101.28
18,0,7,183,172.31.75.40,54088,24,84,0,81,443,7,102,60,2287094,17,84,netlify,3.70.101.28
20,0,6,206,172.31.75.40,54092,24,80,0,106,443,6,100,56,2024855,18,80,netlify,3.70.101.28
20,0,6,185,172.31.75.40,45588,24,83,0,82,443,6,103,59,2257667,18,83,netlify,3.72.140.173
21,0,6,186,172.31.75.40,45600,24,83,0,82,443,6,104,59,2239179,18,83,netlify,3.72.140.173
19,0,8,185,172.31.75.40,45616,23,83,0,83,443,8,102,60,2251559,15,83,netlify,3.72.140.173
18,0,6,180,172.31.75.40,45622,24,82,0,80,443,6,100,58,2318891,18,82,netlify,3.72.140.173
18,0,8,180,172.31.75.40,45638,25,83,0,79,443,8,101,58,2325796,17,83,netlify,3.72.140.173
25,0,7,186,172.31.75.40,45648,25,82,0,79,443,7,107,57,2239347,18,82,netlify,3.72.140.173
18,0,6,178,172.31.75.40,45658,23,81,0,79,443,6,99,58,2345156,17,81,netlify,3.72.140.173
17,0,7,179,172.31.75.40,45662,25,81,0,81,443,7,98,56,2331248,18,81,netlify,3.72.140.173
19,0,8,179,172.31.75.40,45670,24,82,0,78,443,8,101,58,2333002,16,82,netlify,3.72.140.173
18,0,8,1211,172.31.75.40,45672,1051,1111,0,82,443,8,1129,60,345494,1043,1110,netlify,3.72.140.173
20,0,7,187,172.31.75.40,45674,25,86,0,81,443,7,106,61,2228097,18,86,netlify,3.72.140.173
19,0,6,182,172.31.75.40,45686,25,82,0,81,443,6,101,57,2299708,19,82,netlify,3.72.140.173
17,0,5,179,172.31.75.40,45694,23,81,0,81,443,5,98,58,2333392,18,81,netlify,3.72.140.173
19,0,8,180,172.31.75.40,45704,25,82,0,79,443,8,101,57,2316043,17,82,netlify,3.72.140.173
18,0,7,182,172.31.75.40,45706,25,83,0,81,443,7,101,58,2299986,18,83,netlify,3.72.140.173
18,0,6,180,172.31.75.40,45722,24,82,0,80,443,6,100,58,2316325,18,81,netlify,3.72.140.173
19,0,8,187,172.31.75.40,45738,27,84,0,84,443,8,103,57,2236715,19,84,netlify,3.72.140.173
17,0,6,180,172.31.75.40,45750,22,81,0,82,443,6,98,59,2319122,16,80,netlify,3.72.140.173
17,0,7,176,172.31.75.40,45764,24,79,0,80,443,7,96,55,2369204,17,79,netlify,3.72.140.173
21,0,7,185,172.31.75.40,45766,24,83,0,81,443,7,104,59,2259128,17,83,netlify,3.72.140.173
20,0,5,180,172.31.75.40,45772,23,80,0,80,443,5,100,57,2324905,18,80,netlify,3.72.140.173
24,0,6,187,172.31.75.40,45780,25,82,0,81,443,6,106,57,2233183,19,82,netlify,3.72.140.173
21,0,7,185,172.31.75.40,45790,24,82,0,82,443,7,103,58,2259763,17,82,netlify,3.72.140.173
17,0,11,185,172.31.75.40,45806,28,87,0,81,443,11,104,59,2253292,17,87,netlify,3.72.140.173
17,0,6,179,172.31.75.40,45822,23,82,0,80,443,6,99,59,2328241,17,82,netlify,3.72.140.173
18,0,6,181,172.31.75.40,45832,23,81,0,82,443,6,99,58,2306143,17,81,netlify,3.72.140.173
18,0,6,181,172.31.75.40,33890,24,81,0,82,443,6,99,57,2302326,18,81,netlify,3.72.140.173
18,0,7,177,172.31.75.40,33902,23,81,0,78,443,7,99,58,2358938,16,81,netlify,3.72.140.173
19,0,7,181,172.31.75.40,33918,24,82,0,80,443,7,101,58,2306753,17,82,netlify,3.72.140.173
17,0,8,181,172.31.75.40,33924,25,83,0,81,443,8,100,58,2302148,17,83,netlify,3.72.140.173
18,0,7,180,172.31.75.40,33934,25,81,0,81,443,7,99,56,2315595,18,81,netlify,3.72.140.173
20,0,6,181,172.31.75.40,33950,23,82,0,79,443,6,102,59,2302110,17,82,netlify,3.72.140.173
17,0,7,183,172.31.75.40,33952,24,83,0,83,443,7,100,59,2286670,17,83,netlify,3.72.140.173
28,0,6,190,172.31.75.40,33954,24,81,0,81,443,6,109,57,2197537,18,81,netlify,3.72.140.173
18,0,7,185,172.31.75.40,33970,24,84,0,83,443,7,102,60,2262694,17,84,netlify,3.72.140.173
18,0,6,178,172.31.75.40,33980,24,82,0,78,443,6,100,58,2340659,18,82,netlify,3.72.140.173
20,0,6,183,172.31.75.40,33990,23,83,0,80,443,6,103,60,2286283,17,83,netlify,3.72.140.173
28,0,6,191,172.31.75.40,34004,25,82,0,81,443,6,110,57,2182563,19,82,netlify,3.72.140.173
18,0,7,187,172.31.75.40,34014,27,89,0,80,443,7,107,62,2228358,20,89,netlify,3.72.140.173
18,0,6,184,172.31.75.40,34024,24,84,0,82,443,6,102,60,2272063,18,84,netlify,3.72.140.173
18,0,7,179,172.31.75.40,34028,25,83,0,78,443,7,101,58,2328500,18,83,netlify,3.72.140.173
18,0,5,187,172.31.75.40,34040,23,83,0,86,443,5,101,60,2232124,18,83,netlify,3.72.140.173
17,0,5,183,172.31.75.40,34048,22,83,0,83,443,5,100,61,2287282,17,83,netlify,3.72.140.173
18,0,6,183,172.31.75.40,34054,23,83,0,82,443,6,101,60,2281486,17,83,netlify,3.72.140.173
21,0,6,187,172.31.75.40,34070,25,84,0,82,443,6,105,59,2233875,19,84,netlify,3.72.140.173
18,0,6,178,172.31.75.40,34074,24,80,0,80,443,6,98,56,2349328,18,80,netlify,3.72.140.173
20,0,7,179,172.31.75.40,34088,24,81,0,78,443,7,101,57,2338763,17,81,netlify,3.72.140.173
28,0,7,196,172.31.75.40,34094,26,86,0,82,443,7,114,60,2130397,19,86,netlify,3.72.140.173
21,0,7,184,172.31.75.40,34100,24,82,0,81,443,7,103,58,2268309,17,82,netlify,3.72.140.173
17,0,7,184,172.31.75.40,34106,24,83,0,84,443,7,100,59,2263954,17,83,netlify,3.72.140.173
17,0,6,183,172.31.75.40,34108,22,85,0,81,443,6,102,63,2281635,16,85,netlify,3.72.140.173
18,0,6,178,172.31.75.40,34114,23,81,0,79,443,6,99,58,2343384,17,81,netlify,3.72.140.173
19,0,7,183,172.31.75.40,34126,24,84,0,80,443,7,103,60,2276313,17,83,netlify,3.72.140.173
19,0,7,187,172.31.75.40,34142,24,87,0,81,443,7,106,63,2229212,17,87,netlify,3.72.140.173
19,0,7,185,172.31.75.40,34154,25,84,0,82,443,7,103,59,2259421,18,84,netlify,3.72.140.173
19,0,6,184,172.31.75.40,34166,25,84,0,81,443,6,103,59,2267829,19,84,netlify,3.72.140.173
18,0,6,175,172.31.75.40,34178,23,79,0,78,443,6,97,56,2380479,17,79,netlify,3.72.140.173
18,0,6,181,172.31.75.40,34180,24,82,0,81,443,6,100,58,2309234,18,82,netlify,3.72.140.173
18,0,7,184,172.31.75.40,34196,24,84,0,82,443,7,102,60,2270141,17,84,netlify,3.72.140.173
18,0,7,183,172.31.75.40,34202,25,83,0,82,443,7,101,58,2283975,18,83,netlify,3.72.140.173
18,0,7,276,172.31.75.40,34210,24,82,0,176,443,7,100,58,1512924,17,82,netlify,3.72.140.173
18,0,6,179,172.31.75.40,34226,23,81,0,80,443,6,99,58,2331080,17,81,netlify,3.72.140.173
18,0,7,181,172.31.75.40,34240,24,83,0,80,443,7,101,59,2312972,17,83,netlify,3.72.140.173
19,0,7,182,172.31.75.40,34248,24,83,0,80,443,7,102,59,2289546,17,83,netlify,3.72.140.173
20,0,7,178,172.31.75.40,34260,24,82,0,76,443,7,102,58,2345826,17,82,netlify,3.72.140.173
19,0,6,183,172.31.75.40,34272,23,82,0,82,443,6,101,59,2281237,17,82,netlify,3.72.140.173
18,0,7,183,172.31.75.40,34284,25,84,0,81,443,7,102,59,2281511,18,84,netlify,3.72.140.173
25,0,7,189,172.31.75.40,34298,24,84,0,80,443,7,109,60,2213747,17,84,netlify,3.72.140.173
51,0,6,260,172.31.75.40,34310,66,124,0,85,443,6,175,58,1606115,60,124,netlify,3.72.140.173
56,0,6,220,172.31.75.40,34326,23,82,0,82,443,6,138,59,1902639,17,82,netlify,3.72.140.173
23,0,5,186,172.31.75.40,36066,23,81,0,82,443,5,104,58,2240845,18,81,netlify,3.72.140.173
24,0,5,188,172.31.75.40,36080,23,82,0,82,443,5,106,59,2215246,18,82,netlify,3.72.140.173
18,0,5,178,172.31.75.40,36090,21,79,0,81,443,5,97,58,2348247,16,79,netlify,3.72.140.173
18,0,7,181,172.31.75.40,36098,24,82,0,81,443,7,100,58,2311899,17,81,netlify,3.72.140.173
17,0,6,181,172.31.75.40,36104,24,82,0,82,443,6,99,58,2307681,18,82,netlify,3.72.140.173
18,0,6,181,172.31.75.40,36106,25,83,0,80,443,6,101,58,2304226,19,83,netlify,3.72.140.173
18,0,7,184,172.31.75.40,36110,24,84,0,82,443,7,102,60,2264101,17,84,netlify,3.72.140.173
19,0,6,181,172.31.75.40,36114,24,81,0,81,443,6,100,57,2309846,18,81,netlify,3.72.140.173
22,0,7,185,172.31.75.40,36122,24,83,0,80,443,7,105,59,2258446,17,83,netlify,3.72.140.173
21,0,6,186,172.31.75.40,36124,23,84,0,81,443,6,105,61,2248294,17,84,netlify,3.72.140.173
18,0,7,183,172.31.75.40,36136,24,82,0,83,443,7,100,58,2285746,17,82,netlify,3.72.140.173
18,0,6,182,172.31.75.40,36138,24,81,0,83,443,6,99,57,2293045,18,81,netlify,3.72.140.173
18,0,6,179,172.31.75.40,36142,23,81,0,80,443,6,99,58,2329731,17,81,netlify,3.72.140.173
19,0,7,186,172.31.75.40,36146,24,85,0,82,443,7,104,61,2249865,17,85,netlify,3.72.140.173
17,0,6,180,172.31.75.40,36154,23,82,0,81,443,6,99,59,2318788,17,82,netlify,3.72.140.173
17,0,7,178,172.31.75.40,36158,22,79,0,82,443,7,96,57,2339416,15,79,netlify,3.72.140.173
238,0,7,405,172.31.75.40,47482,24,81,0,86,443,7,319,57,1032785,17,81,netlify,18.192.231.252
17,0,7,178,172.31.75.40,47490,24,81,0,80,443,7,98,57,2343856,17,81,netlify,18.192.231.252
258,0,7,423,172.31.75.40,47502,24,83,0,82,443,7,341,59,989709,17,82,netlify,18.192.231.252
18,0,10,184,172.31.75.40,47510,28,86,0,80,443,10,104,58,2269145,18,86,netlify,18.192.231.252
18,0,6,186,172.31.75.40,47526,23,83,0,85,443,6,101,60,2239084,17,83,netlify,18.192.231.252
19,0,6,186,172.31.75.40,47534,24,82,0,85,443,6,101,58,2250385,18,82,netlify,18.192.231.252
19,0,8,179,172.31.75.40,47542,25,81,0,79,443,8,100,56,2334511,17,81,netlify,18.192.231.252
231,0,6,400,172.31.75.40,47548,24,83,0,86,443,6,314,59,1045793,18,83,netlify,18.192.231.252
22,0,7,185,172.31.75.40,47550,25,83,0,80,443,7,105,58,2262021,18,83,netlify,18.192.231.252
17,0,7,182,172.31.75.40,47552,24,83,0,82,443,7,100,59,2293032,17,83,netlify,18.192.231.252
17,0,7,183,172.31.75.40,47554,24,83,0,83,443,7,100,59,2281473,17,83,netlify,18.192.231.252
18,0,7,183,172.31.75.40,47564,25,83,0,82,443,7,101,58,2281337,18,82,netlify,18.192.231.252
18,0,6,179,172.31.75.40,47566,23,83,0,78,443,6,101,60,2326300,17,83,netlify,18.192.231.252
18,0,7,185,172.31.75.40,47582,25,85,0,82,443,7,103,60,2254372,18,85,netlify,18.192.231.252
18,0,6,184,172.31.75.40,47584,23,83,0,83,443,6,101,60,2269870,17,83,netlify,18.192.231.252
16,0,10,186,172.31.75.40,47594,28,87,0,83,443,10,103,59,2247184,18,87,netlify,18.192.231.252
18,0,6,178,172.31.75.40,47596,23,81,0,79,443,6,99,58,2349394,17,81,netlify,18.192.231.252
18,0,6,181,172.31.75.40,47608,23,83,0,80,443,6,101,60,2309119,17,83,netlify,18.192.231.252
18,0,7,181,172.31.75.40,47610,24,82,0,81,443,7,100,58,2308865,17,82,netlify,18.192.231.252
18,0,5,180,172.31.75.40,47620,23,81,0,81,443,5,99,58,2324892,18,81,netlify,18.192.231.252
18,0,6,182,172.31.75.40,47636,24,83,0,81,443,6,101,59,2288607,18,83,netlify,18.192.231.252
16,0,7,179,172.31.75.40,47652,24,82,0,81,443,7,98,58,2326106,17,82,netlify,18.192.231.252
19,0,7,179,172.31.75.40,47662,24,82,0,78,443,7,101,58,2331145,17,82,netlify,18.192.231.252
18,0,8,1248,172.31.75.40,47670,1089,1145,0,85,443,8,1163,56,335315,1081,1145,netlify,18.192.231.252
22,0,7,184,172.31.75.40,39738,24,81,0,81,443,7,103,57,2271250,17,81,netlify,18.192.231.252
19,0,6,180,172.31.75.40,39740,23,81,0,80,443,6,100,58,2319508,17,81,netlify,18.192.231.252
19,0,7,182,172.31.75.40,39744,26,83,0,80,443,7,102,57,2293019,19,83,netlify,18.192.231.252
29,0,6,192,172.31.75.40,39756,23,80,0,83,443,6,109,57,2179359,17,80,netlify,18.192.231.252
17,0,6,177,172.31.75.40,39772,23,80,0,80,443,6,97,57,2361400,17,80,netlify,18.192.231.252
21,0,5017,5198,172.31.75.40,39784,5035,5096,0,81,443,5017,5117,61,80536,18,5095,netlify,18.192.231.252
